default_code,name,reporting_system,reporting_system_id.display_name
DS-1202-c8kc,Cincoze Rugged Intel Coffee Lake Fanless Computer with Dual Expansion or GPU,DS-1202,Rugged/Mid Tier/DS Series/DS-1202
DS-1301-icxy,DS-1301 Cincoze Rugged Intel 10th Gen Comet Lake Fanless Computer with PCI/PCIe,DS-1301,Rugged/Mid Tier/DS Series/DS-1301
DS-1201-kow4,Cincoze Rugged Intel Coffee Lake Fanless Computer with Expansion,,///
DS-1202-og0c,Cincoze Rugged Intel Coffee Lake Fanless Computer with Dual Expansion or GPU,DS-1202,Rugged/Mid Tier/DS Series/DS-1202
DTI-NUVO-5006LP,DTI Nuvo 5006LP,Nuvo-5000LP,Rugged/Performance/Nuvo Series/Nuvo-5000LP
DE-1000-k4s0,Cincoze Rugged Intel Atom Fanless Computer,,///
CSPLT1-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
cspk-atom-5677,Custom-Pak Atom-5677,,Industrial/Fanned/Other/
CV-P2002-0ks8,Cincoze Rugged Intel Skylake Core i3/i5 Panel PC,CV-P2002,Panel/Cincoze Panel/P2000 Series/CV-P2002
CS-M1001-8k0c,Cincoze Capacitive Industrial Touchscreen with Optical Bonding and Wet Tracking,,Components/Components/Components/
CT100Corei-Lumencor-s08w,CT100Corei-Lumencor,,Components/Components/Components/
CL210G-11-4b7b,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-5v6m,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-6dme,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-ccsk,Ultra Small Quad Core Fanless Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-7xvt,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
AVCO-ML210G-10-0ssc,Industrial Intel Bay Trail Fanless Computer,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
AVIAGEN-DC-1100,AVIAGEN-DC-1100,DC-1100,Rugged/Entry/DC Series/DC-1100
Auto-ML320-kkk4,Custom Automotive ML320 computer,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
AU972,LGX AU972 Intel Core i Fanless Rugged Expandable Computer,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
BBLK-Kit2,BeagleBone Black Prototyping Kit,,Components/Components/Components/
AUTAM-MC500,Automatic Amusements MC500,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
ADT-ML510G-50-MAS-EU,Adient - MAS PC with Intel i5 CPU and 2x COM (No WiFi),ML510G-50,Industrial/Performance/ML500 Series/ML510G-50
ADT-ML510G-50-IMG,Adient - ML510G-50 FAM Tester with Custom Software Image,ML510G-50,Industrial/Performance/ML500 Series/ML510G-50
ADT-CL250-EU,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
ADT-Nuvo-7166GC,Adient Neousys Rugged Intel Coffee Lake Computer with Optional GPU,Nuvo-7160GC,Rugged/Performance/Nuvo Series/Nuvo-7160GC
ADT-ML500G-50-WIFI,Adient - Fanless Industrial Intel 6th Gen Computer w/optional i7 w/ WiFi,ML500G-50,Industrial/Performance/ML500 Series/ML500G-50
ADT-Nuvo-7160GC,Adient Neousys Rugged Intel Coffee Lake Computer with Optional GPU,,///
ADT-ML100G-40-Wifi-V2,Adient - Compact Fanless AMD Ryzen Mini PC w/ WiFi,,///
LCC-MK100B-54,Intel Coffee Lake Xeon 1U Rackmount Computer,MK100B-54,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-54
L3H-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
L3H-HX600,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
LOS-HX401,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
KioskPC-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
KIRBY-MC500,Kirby Risk Electric MC500,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
Lenl-ML100G-31-Branded-40s8,UL Listed Industrial Intel Dawson Canyon Fanless NUC Computer,ML100G-31,Industrial/Entry/ML100 Series/ML100G-31
KLOOSTERBOER-FUSION-MC500-4ss4,AMD Fusion MC500 Mini-ITX Computer,,///
LCBS-APIQ_r01-0gsc,Leica Biosystems APIQ Hub r01,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
INV500-51,Invenio Imaging MC500-51,MC500-51,Industrial/Fanned/MC500 Series/MC500-51
Intersection-NC220_R01,Intersection Compact NC220 System,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
Intersection-NC220_R01-g88o,Intersection Compact NC220 System,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
Intersection-NC220_R01-Wifi-gkog,Intersection Compact NC220 System with WiFi,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
INT-NC220-R02U,Intersection Mini i5 Compute w/ Ubuntu,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
HX610-hsn9,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
HX610-mkie,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
HX600-jlln,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
HX610-aum3,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
HX610-4b6y,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage for Smit Terminals,HX610,Industrial/Performance/HX600 Series/HX610
HX610-8f9a,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
HX600-okoo,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
HX600-pxx6,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
HX610-9ved,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
HX600-MOST-AFEX3-01,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
GENEA-ML350G-10,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
GENEA-ML210G-Branded,Genea Energy Branded ML210G-12,ML210G-12,Industrial/Gateway/ML200 Series/ML210G-12
GM-1000-lc1i,Cincoze Rugged Intel 9th/8th Gen GPU Computer,,///
GM-1000-pa9a,Cincoze Rugged Intel 9th/8th Gen GPU Computer,,///
GM-1000-dzzm,Cincoze Rugged Intel 9th/8th Gen GPU Computer,GM-1000,Rugged/Performance/GM Series/GM-1000
GLOR-ML450G-11-wswk,Glory Global Industrial Apollo Lake Mini-ITX Computer,ML450G-11,Industrial/Performance/ML400 Series/ML450G-11
GenTuxML400G-50-oocg,GenTuxML400G-50,ML400G-50,Industrial/Performance/ML400 Series/ML400G-50
GM-1000-w8ki,Cincoze Rugged Intel 9th/8th Gen GPU Computer,,///
EPM162,Intel Apollo Lake N3350 Pico-ITX Industrial Motherboard with Dual Gb LAN and 32GB of Onboard Storage,,Components/Components/Components/
EPM163,Intel Apollo Lake N4200 Pico-ITX Industrial Motherboard with Dual Gb LAN and 64GB of Onboard Storage,,Components/Components/Components/
EXTH-ML450-proto,ExtraHop ML450 Prototype,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
DS-1000-040k,Cincoze Rugged Intel Haswell Fanless Computer,,///
DS-1101-w0k4,Cincoze Rugged Intel Skylake Fanless Computer with Expansion,,///
DS-1200-4swk,Cincoze Rugged Intel Coffee Lake Fanless Computer,,///
DS-1200-4c4k,Cincoze Rugged Intel Coffee Lake Fanless Computer,,///
DS-1102-9hdg,Cincoze Rugged Intel Skylake Fanless Computer with Dual Expansion,,///
DS-1000-10-cosk,Cincoze Rugged Intel Haswell Fanless Computer,,///
DS-1000-10-8g8k,Cincoze Rugged Intel Haswell Fanless Computer,,///
DE-1000-scs0,Cincoze Rugged Intel Atom Fanless Computer,,///
DE-1000P-o4ws,Diamond E Bay Trail E3845 Fanless Wide-Temp Computer with PoE,,///
DE-1001-g844,Cincoze Rugged Intel Atom Fanless Computer with Expansion,,///
CTRL-ML600G-52,Industrial Fanless Intel Skylake Computer,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
CUSTOM-8skw,Celeron MC500 Mini-ITX NVR Computer,,///
CUSTOM-skgs,AU957 Intel Core i7-2610UE Fanless Rugged Computer,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
CUSTOM-s44k,MK100 Intel Atom 1U Modular Rackmount Computer,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
CT-Proto-IGN310,Rugged Panel PC with Intel Pentium CPU and Ignition Software,,///
CT-CUSTOM-MK150-fh4h,Industrial Intel Coffee Lake Mini-ITX Computer,,///
CSTAtom-ML250-csw8,Custom Canadian Bank Note Atom ML250,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
Core-MC600-Sensen-ok08,OnLogic Compact Intel Core i Computer with Expansion,MC600-50,Industrial/Fanned/MC600 Series/MC600-50
Core-MC600-skok,Commercial Intel Core Computer with Expansion,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
CNX-K700-XEON-0g4s,Karbon 700 High-Performance Rugged Edge Computer,,///
Core-MC600-ckk8-owws,Commercial Intel Core Computer with Expansion,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
Core-MK100,Intel Core 1U Rackmount Computer,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
core-mk100-4sow,Intel Core 1U Rackmount Computer,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
Core-MC600NTBRaid1-o0k8,OnLogic Compact Intel Core i Computer with Expansion,MC600-50,Industrial/Fanned/MC600 Series/MC600-50
CODI-ML100G-40-EU,Conex Digital - Compact Fanless AMD Ryzen Mini PC,ML100G-40,Industrial/Entry/ML100 Series/ML100G-40
CNX-K700-XEON,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
CL100-08gg,Industrial Fanless Mini PC,CL100,Industrial/Small Form Factor/CL100 Series/CL100
CL100-kcgk,CL100 Industrial Fanless N3710 Mini PC for Huber EDV (w/o box sleeve),CL100,Industrial/Small Form Factor/CL100 Series/CL100
CL100-gsgs,Industrial Fanless Mini PC,CL100,Industrial/Small Form Factor/CL100 Series/CL100
CL100-Chick-0ggc,Industrial Fanless Mini PC,CL100,Industrial/Small Form Factor/CL100 Series/CL100
CL100-4ooo,Industrial Fanless Mini PC,CL100,Industrial/Small Form Factor/CL100 Series/CL100
CL100-Feenics-sokk,Industrial Fanless Mini PC,CL100,Industrial/Small Form Factor/CL100 Series/CL100
BLUE-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
Bou-HX600-A2000,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
BLUE-Nuvo-1000,Blue Origin Nuvo-1000,,///
BLUE-MK100B-51-0sws,Blue Origin Intel Skylake 1U Rackmount Computer,MK100B-51,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-51
BLUE-MK100B-51-kg80,Blue Origin Intel Skylake 1U Rackmount Computer w/ Windows 10 Pro,MK100B-51,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-51
BMBR-ML250-wok8,Bombardier ML250 Intel Core i5 Fanless Industrial Computer,ML200 (Other),Industrial/Gateway/ML200 Series/ML200 (Other)
ASHB-K700-SE-2,Karbon 700-SE-2 High-Performance Rugged Edge Computer,K700-SE-2,Rugged/Performance/K700 Series/K700-SE-2
ASI-DI-1000-i3,ASI Compact Rugged Intel Skylake Computer,DI-1000,Rugged/Mid Tier/DI Series/DI-1000
Atom-5677-0k08,SolidLogic Intel Atom 5677 Mini Industrial Computer,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
ASI-Nuvo-5000LP_4200-0001,ASI-Nuvo-5000LP 4200-0001,,///
ASML_DA-1000-J1900_4G-w0k0,Cincoze Rugged Ultra Compact Fanless Computer,,///
Atom-5689,Commercial Intel Atom Computer with Locking Case,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
ATLS-ML450-UPS-k8og,Atlas RFID Industrial Intel Braswell Celeron Mini-ITX Computer,ML400 (Other),Industrial/Performance/ML400 Series/ML400 (Other)
ACSIS-ML600G-52-LCB,ACSIS ML600G-52 LCB,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
AD-C2D-4030-k8ww,Aerodyne CW Mini Computer,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
LC-POC-120,Lindsay Corporation POC-120,POC-120,Rugged/Legacy Rugged/POC Series/POC-120
KSM-ML450G-52-gwwk,Industrial Intel Skylake Mini-ITX Customizable Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
KR900-4wkg,Tactical Micro KR900 Kit,,Components/Components/Components/
KOAM-P2102-RES,Cincoze Intel Whiskey Lake Core i3/i5 Panel PC,CV-P2102,Panel/Cincoze Panel/P2000 Series/CV-P2102
KTVU Rackmount i5 32bit,KTVU Rackmount i5 32bit,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
JBC360F33W-S,Jetway JBC360F33W Intel Atom N270 Fanless Computer,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
JABIL-MBKit-3,Custom Motherboard Kit for Jabil Circuit,,///
JABIL-MBKit-4,Custom Motherboard Kit for Jabil Circuit,,///
GDMS-ML100-Standard,GDMS-ML100-Standard,ML100G-30,Industrial/Entry/ML100 Series/ML100G-30
GE-MC500-V3-844c,GE-MC500-V2,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
FIS-ML600G-52-gw8g,Industrial Fanless Intel Skylake Computer,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
FIS-ML600G-52-gw8g-sc0s,Industrial Fanless Intel Skylake Computer,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
Flexologic_ML400G-51-kkww,Industrial Intel Skylake Mini-ITX Computer,ML400G-51,Industrial/Performance/ML400 Series/ML400G-51
FLEXO-ML400G,FLEXO-ML400G,ML400G-52,Industrial/Performance/ML400 Series/ML400G-52
FIT-100-WIFI-LTE-V02,AlterG FIT 100 Ultra Small PC w/ WiFi and LTE,CL100,Industrial/Small Form Factor/CL100 Series/CL100
FEDSIG-P2002E,Federal Signal P2002E Intel Skylake Core i5 Panel PC,CV-P2002,Panel/Cincoze Panel/P2000 Series/CV-P2002
FIT-100-WiFi-vff8,AlterG FIT 100 Ultra Small PC w/ WiFi,,///
DUKE-ML500G-30-uuhs,Duke Energy Industrial Intel 6th Gen Fanless Computer,,///
DTS-NC200,Industrial Digital Media Player,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
DTS-MC600-cs44,Industrial Video Wall Digital Media Player,MC600-50,Industrial/Fanned/MC600 Series/MC600-50
DM-ML250-r1,Digital Matrix Corp Fanless Intel Atom Computer,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
Dividia 4TB MC600-4o0o,Skylake Dividia MC600,MC600-50,Industrial/Fanned/MC600 Series/MC600-50
DP-MK100-40,1U Rackmount AMD Ryzen Server,,///
DC-1100-okw8,Cincoze Rugged Intel Bay Trail Compact Fanless Computer,,///
DC-1100-Selex-skok,Cincoze Rugged Intel Bay Trail Compact Fanless Computer,,///
DC-1200-ccoo,DC-1200,,///
DC-1200-skcw,Rugged Cincoze Intel Apollo Lake Compact Fanless Computer,DC-1200,Rugged/Entry/DC Series/DC-1200
DC3217IYE-S-0oo0,Commercial Intel NUC Computer with Core i3,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
DC-1100-4k48,Cincoze Rugged Intel Bay Trail Compact Fanless Computer,,///
DC-1100-10-okk0,Cincoze Rugged Intel Bay Trail Compact Fanless Computer,,///
DA-1100-09zj,Cincoze Rugged Apollo Lake Ultra Compact Fanless Computer,,///
CPCO-HX500-ADS-01,Chapco - Helix 500 Intel Comet Lake Industrial Edge Computer ADS,HX500,Industrial/Performance/HX500 Series/HX500
CPC-ML350G-10,CPC - Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
Covix-Nuvo5000HDD-sskw,Neousys Rugged Intel Skylake Low Profile Fanless Computer,,///
CP-P2102-IGN320-UL,ConocoPhillips UL Rugged Panel PC with Intel Core i5 CPU and Ignition Software,P2102 (IGN320),Panel/Cincoze Panel/P2000 Series/P2102 (IGN320)
Covix-Nuvo5000-sooc,Neousys Rugged Intel Skylake Low Profile Fanless Computer,,///
COSTAIN-P2002-owck,Cincoze Intel Skylake Core i Panel PC,,///
CNX-K700-ABH,Airport Baggage and Handling (ABH),K700-SE,Rugged/Performance/K700 Series/K700-SE
CNX-UBU-CL210G-11-k8s8,Cognex CL210G-11 with Ubuntu 18.04 Desktop (Wireless),CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CFR-HX310,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
CiM-M350-wo4w,SolidLogic CiM-M350 Intel Core i Mobile Mini Computer,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
CiM-ML250-V-c0oc,Limbic Auto ML250 with P8 setting,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
CiM-ML250-V-ksgo,Limbic Auto ML250 with UPS,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
CINCOZE-HISTORIAN-gogs,Cincoze Rugged Intel Skylake Fanless Computer,,///
CL100-allp,Fanless Industrial Mini PC,CL100,Industrial/Small Form Factor/CL100 Series/CL100
CL100-c48k,Industrial Fanless Mini PC,CL100,Industrial/Small Form Factor/CL100 Series/CL100
CIS-HX310-V2,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
BioTek MC500-o800,Industrial Intel Braswell Celeron Mini-ITX Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
BHT-MC600-V2,Baobab Health Trust MC600 - Version 2,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
Bechtle_AG150-4gsc,Lüfterloser Industrie-PC mit Intel Atom,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
BHT-Core-JC111v2-4s08,Baobab Health Trust Custom Core i7 Mini-ITX Computer v2,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
AMW-ML400-o404,American Woodmark Core i Fanless ML400 Computer,ML400 (Other),Industrial/Performance/ML400 Series/ML400 (Other)
AMW-ML500G-51,Industrial Intel 8th Gen Fanless Computer w/optional i7,ML500G-51,Industrial/Performance/ML500 Series/ML500G-51
AGCO-GM-1000,Cincoze Rugged Intel 9th/8th Gen GPU Computer,GM-1000,Rugged/Performance/GM Series/GM-1000
AMW-ML400,American Woodmark Core i Fanless ML400 Computer,ML400 (Other),Industrial/Performance/ML400 Series/ML400 (Other)
AMW-ML500G-51-WIFI-ck4o,Industrial Intel 8th Gen Fanless Computer w/optional i7,ML500G-51,Industrial/Performance/ML500 Series/ML500G-51
AG150-kk0w,Industrial Fanless Intel Atom Computer,ML200 (Other),Industrial/Gateway/ML200 Series/ML200 (Other)
AC101-6r9a,OnLogic Axial AC101 Rackmount Edge Server,AC101,Server/1U & 1.5U Rackmount/Axial Series/AC101
1VLT-BKBOX-PROTO,1Valet 1U Rackmount AMD Ryzen Server,MK100B-40,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-40
CSA-HX310,Lightspeed - OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
HX521,Helix 521 Meteor Lake Fanless Computer,HX521,Industrial/Performance/HX500 Series/HX521
DX-1100,Cincoze Rugged 9th/8th Gen Intel Core High-Performance Compact Computer,DX-1100,Rugged/Mid Tier/DX Series/DX-1100
Zund-DS-1202,Zund Cincoze Rugged Intel Coffee Lake Fanless Computer with Dual Expansion or GPU,DS-1202,///DS-1202
DATA-TN101-R01,AWS - OnLogic Tacton TN101 Industrial Display,TN101,Panel/OnLogic Panel/Tacton Series/TN101
RRP-TN101-15,Racine Railroad - OnLogic Tacton TN101 Industrial Display,TN101,Panel/OnLogic Panel/Tacton Series/TN101
ML100G-52,Industrial Fanless Intel Whiskey Lake Embedded NUC With Dual LAN,ML100G-52,Industrial/Entry/ML100 Series/ML100G-52
ML100G-51,Industrial Fanless Intel Whiskey Lake NUC With Dual LAN,ML100G-51,Industrial/Entry/ML100 Series/ML100G-51
AX308-viso,AX308-viso,AX308,Server/3U Rackmount/Axial Series/AX308
K804-viso,K804-viso,K804,Rugged/Rugged By OnLogic/K800 Series/K804
MCMC-TN101R-15,OnLogic Tacton TN101 Industrial Display,TN101,Panel/OnLogic Panel/Tacton Series/TN101
MCMC-TN101R-12,OnLogic Tacton TN101 Industrial Display,TN101,Panel/OnLogic Panel/Tacton Series/TN101
665ccb09e9bc7b3a717d7a48,Copy of OnLogic Tacton TN101 Industrial Display,TN101,Panel/OnLogic Panel/Tacton Series/TN101
STAB-TC401R-MEX,OnLogic Tacton TC401 Intel 12th Gen All-in-one Panel PC,TC401,///TC401
SICK-HX521-c931-PROTO,SICK- Helix 521 Meteor Lake Fanless Computer,HX521,Industrial/Performance/HX500 Series/HX521
HX401,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
BACA-HX401,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
HX401-b04e,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
